# gene-model: GENCODE v36
gene_id	gene_name	gene_type	unstranded	stranded_first	stranded_second	tpm_unstranded	fpkm_unstranded	fpkm_uq_unstranded
ENSG00000101868.13	POLA1	protein_coding	2421	1172	1249	6.3914	1.9410	2.0172
ENSG00000101871.16	MID1	protein_coding	704	365	339	3.0576	0.9286	0.9650
ENSG00000101882.10	NKAP	protein_coding	3161	1761	1902	16.4790	5.0045	5.2010
ENSG00000101883.5	RHOXF1	protein_coding	2	0	2	0.1099	0.0334	0.0347
ENSG00000101888.12	NXT2	protein_coding	3532	1807	1725	46.7031	14.1833	14.7402
ENSG00000101890.5	GUCY2F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101892.12	ATP1B4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101898.6	MCTS2P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101901.12	ALG13	protein_coding	3144	1590	1554	15.7598	4.7861	4.9741
ENSG00000101911.13	PRPS2	protein_coding	4891	2529	2362	72.7864	22.1045	22.9725
ENSG00000101916.12	TLR8	protein_coding	69	40	29	0.6506	0.1976	0.2053
ENSG00000101928.13	MOSPD1	protein_coding	3312	1681	1632	51.1233	15.5256	16.1353
ENSG00000101935.10	AMMECR1	protein_coding	2334	1183	1151	15.0575	4.5728	4.7524
ENSG00000101938.15	CHRDL1	protein_coding	453	216	237	4.7431	1.4404	1.4970
ENSG00000101940.18	WDR13	protein_coding	3636	1799	1838	18.9577	5.7573	5.9834
ENSG00000101945.17	SUV39H1	protein_coding	1261	779	701	16.0087	4.8617	5.0526
ENSG00000101951.17	PAGE4	protein_coding	1	1	0	0.0183	0.0056	0.0058
ENSG00000101955.15	SRPX	protein_coding	652	314	338	13.4678	4.0900	4.2507
ENSG00000101958.14	GLRA2	protein_coding	8	4	4	0.0886	0.0269	0.0280
ENSG00000101966.13	XIAP	protein_coding	7859	3895	3964	35.8562	10.8892	11.3168
ENSG00000101972.19	STAG2	protein_coding	12168	6057	6117	60.9123	18.4985	19.2249
ENSG00000101974.14	ATP11C	protein_coding	1631	822	809	9.0377	2.7447	2.8524
ENSG00000101977.21	MCF2	protein_coding	24	8	16	0.1948	0.0591	0.0615
ENSG00000101981.12	F9	protein_coding	3	2	1	0.0319	0.0097	0.0101
ENSG00000101986.12	ABCD1	protein_coding	1474	730	746	14.2752	4.3353	4.5055
ENSG00000101997.13	CCDC22	protein_coding	2487	1332	1313	40.7163	12.3651	12.8507
ENSG00000102001.13	CACNA1F	protein_coding	101	49	54	0.5984	0.1817	0.1889
ENSG00000102003.11	SYP	protein_coding	888	470	493	7.0853	2.1517	2.2362
ENSG00000102007.11	PLP2	protein_coding	9619	9224	8946	302.9928	92.0160	95.6294
ENSG00000102010.15	BMX	protein_coding	113	54	59	1.6400	0.4981	0.5176
ENSG00000102021.11	LUZP4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102024.18	PLS3	protein_coding	11664	5974	5691	116.7929	35.4689	36.8617
ENSG00000102030.16	NAA10	protein_coding	1101	564	538	9.7897	2.9730	3.0898
ENSG00000102032.13	RENBP	protein_coding	733	359	377	14.6971	4.4634	4.6387
ENSG00000102034.17	ELF4	protein_coding	2089	1024	1065	16.3720	4.9720	5.1673
ENSG00000102038.16	SMARCA1	protein_coding	3793	1910	1883	35.6816	10.8362	11.2617
ENSG00000102043.16	MTMR8	protein_coding	50	25	25	0.7321	0.2223	0.2311
ENSG00000102048.16	ASB9	protein_coding	81	37	44	1.4281	0.4337	0.4507
ENSG00000102053.12	ZC3H12B	protein_coding	116	49	69	0.6081	0.1847	0.1919
ENSG00000102054.18	RBBP7	protein_coding	17540	8885	9131	98.0800	29.7859	30.9556
ENSG00000102055.7	PPP1R2C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102057.10	KCND1	protein_coding	223	102	121	1.5049	0.4570	0.4750
ENSG00000102076.10	OPN1LW	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102078.16	SLC25A14	protein_coding	1057	551	506	14.4178	4.3786	4.5505
ENSG00000102081.15	FMR1	protein_coding	6341	3246	3095	29.0759	8.8301	9.1768
ENSG00000102096.9	PIM2	protein_coding	2431	1284	1147	36.1381	10.9748	11.4058
ENSG00000102098.19	SCML2	protein_coding	300	152	148	2.8456	0.8642	0.8981
ENSG00000102100.16	SLC35A2	protein_coding	5321	2706	2619	58.3161	17.7100	18.4055
ENSG00000102103.17	PQBP1	protein_coding	4028	2455	2449	58.3154	17.7098	18.4053
ENSG00000102104.9	RS1	protein_coding	0	3	6	0.0000	0.0000	0.0000
ENSG00000102109.9	PCSK1N	protein_coding	98	55	43	3.0062	0.9130	0.9488
ENSG00000102119.11	EMD	protein_coding	5096	2588	2508	107.5920	32.6746	33.9578
ENSG00000102125.16	TAZ	protein_coding	1006	547	512	6.9081	2.0979	2.1803
ENSG00000102128.8	RAB40AL	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000102144.15	PGK1	protein_coding	41244	20753	20491	311.3495	94.5538	98.2669
ENSG00000102145.15	GATA1	protein_coding	13	5	8	0.3576	0.1086	0.1129
ENSG00000102158.20	MAGT1	protein_coding	[phone]	88.2901	26.8128	27.8658
ENSG[phone].16	SMS	protein_coding	[phone]	230.1568	69.8964	72.6412
ENSG[phone].9	PHEX	protein_coding	345	165	213	2.1785	0.6616	0.6876
ENSG00000102178.13	UBL4A	protein_coding	4282	2239	2043	68.2521	20.7275	21.5415
ENSG00000102181.21	CD99L2	protein_coding	3087	1532	1555	21.9854	6.6768	6.9390
ENSG00000102189.17	EEA1	protein_coding	3813	1900	1934	15.4187	4.6825	4.8664
ENSG00000102195.10	GPR50	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102218.6	RP2	protein_coding	1177	577	601	13.0563	3.9651	4.1208
ENSG00000102221.14	JADE3	protein_coding	1604	801	803	12.7858	3.8829	4.0354
ENSG00000102225.16	CDK16	protein_coding	7552	3853	3701	47.4601	14.4132	14.9792
ENSG00000102226.10	USP11	protein_coding	6559	3245	3314	52.8580	16.0525	16.6828
ENSG00000102230.14	PCYT1B	protein_coding	140	71	69	1.0141	0.3080	0.3201
ENSG00000102239.5	BRS3	protein_coding	3	2	1	0.0444	0.0135	0.0140
ENSG00000102241.12	HTATSF1	protein_coding	13192	6728	6464	177.2336	53.8241	55.9378
ENSG00000102243.13	VGLL1	protein_coding	49	24	25	1.3607	0.4132	0.4295
ENSG00000102245.8	CD40LG	protein_coding	24	13	11	0.5319	0.1615	0.1679
ENSG00000102265.12	TIMP1	protein_coding	27675	13701	13976	785.5360	238.5597	247.9277
ENSG00000102271.14	KLHL4	protein_coding	27	10	17	0.1800	0.0547	0.0568
ENSG00000102287.19	GABRE	protein_coding	66	37	29	0.2818	0.0856	0.0889
ENSG00000102290.22	PCDH11X	protein_coding	1	1	0	0.0035	0.0011	0.0011
ENSG00000102302.8	FGD1	protein_coding	288	566	527	2.7218	0.8266	0.8590
ENSG00000102309.15	PIN4	protein_coding	1678	1172	1164	15.8071	4.8005	4.9890
ENSG00000102312.23	PORCN	protein_coding	840	424	418	11.4503	3.4773	3.6139
ENSG00000102313.9	ITIH6	protein_coding	662	324	338	4.9465	1.5022	1.5612
ENSG00000102316.17	MAGED2	protein_coding	63526	31566	31960	885.9475	269.0537	279.6192
ENSG00000102317.18	RBM3	protein_coding	22396	12601	12328	157.7510	47.9075	49.7888
ENSG00000102349.18	KLF8	protein_coding	1346	658	688	4.3401	1.3180	1.3698
ENSG00000102359.8	SRPX2	protein_coding	820	1490	1533	4.4666	1.3565	1.4097
ENSG00000102362.15	SYTL4	protein_coding	1371	1803	1771	7.5755	2.3006	2.3910
ENSG00000102383.14	ZDHHC15	protein_coding	552	301	251	3.3220	1.0089	1.0485
ENSG00000102384.13	CENPI	protein_coding	208	102	106	1.9757	0.6000	0.6236
ENSG00000102385.12	DRP2	protein_coding	30	18	12	0.1504	0.0457	0.0475
ENSG00000102387.16	TAF7L	protein_coding	14	9	5	0.2119	0.0643	0.0669
ENSG00000102390.11	PBDC1	protein_coding	2089	1042	1047	71.0359	21.5729	22.4201
ENSG00000102393.14	GLA	protein_coding	2433	1240	1220	16.1194	4.8953	5.0875
ENSG00000102401.20	ARMCX3	protein_coding	6802	3543	3526	65.8597	20.0010	20.7864
ENSG00000102409.10	BEX4	protein_coding	10758	5357	5401	336.5460	102.2058	106.2193
ENSG00000102445.20	RUBCNL	protein_coding	338	168	170	0.8712	0.2646	0.2750
ENSG00000102452.18	NALCN	protein_coding	347	174	232	0.7325	0.2224	0.2312
ENSG00000102466.16	FGF14	protein_coding	442	5006	4889	1.2904	0.3919	0.4073
ENSG00000102468.11	HTR2A	protein_coding	147	70	77	1.0720	0.3256	0.3384
ENSG00000102471.14	NDFIP2	protein_coding	3273	1642	1631	26.8995	8.1691	8.4899
ENSG00000102524.11	TNFSF13B	protein_coding	734	374	360	9.8483	2.9908	3.1083
ENSG00000102531.16	FNDC3A	protein_coding	5032	2465	2573	26.8293	8.1478	8.4678
ENSG00000102539.5	MLNR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102543.14	CDADC1	protein_coding	683	344	339	7.2568	2.2038	2.2903
ENSG00000102547.19	CAB39L	protein_coding	5726	2912	2814	47.5357	14.4361	15.0030
ENSG00000102554.14	KLF5	protein_coding	1371	695	676	15.2952	4.6450	4.8274
ENSG00000102572.15	STK24	protein_coding	4776	8250	8194	16.2313	4.9293	5.1228
ENSG00000102575.13	ACP5	protein_coding	4181	2225	2232	58.7886	17.8535	18.5546
ENSG00000102580.15	DNAJC3	protein_coding	9605	4974	4631	70.5232	21.4172	22.2583
ENSG00000102595.20	UGGT2	protein_coding	1482	724	758	7.5048	2.2791	2.3687
ENSG00000102606.18	ARHGEF7	protein_coding	3716	1865	1858	12.9604	3.9360	4.0905
ENSG00000102678.7	FGF9	protein_coding	29	11	18	0.2455	0.0745	0.0775
ENSG00000102683.8	SGCG	protein_coding	4	1	3	0.1030	0.0313	0.0325
ENSG00000102699.6	PARP4	protein_coding	6406	3191	3216	43.5092	13.2133	13.7322
ENSG00000102710.20	SUPT20H	protein_coding	2926	1666	1622	10.9845	3.3359	3.4669
ENSG00000102738.8	MRPS31	protein_coding	1433	697	736	27.3816	8.3155	8.6421
ENSG00000102743.15	SLC25A15	protein_coding	1361	725	762	13.3446	4.0526	4.2118
ENSG00000102753.10	KPNA3	protein_coding	4136	2120	2016	40.2077	12.2107	12.6902
ENSG00000102755.12	FLT1	protein_coding	2113	1076	1038	6.9021	2.0961	2.1784
ENSG00000102760.13	RGCC	protein_coding	1125	536	589	44.8293	13.6142	14.1488
ENSG00000102763.18	VWA8	protein_coding	3510	1901	1870	18.8688	5.7303	5.9553
ENSG00000102780.17	DGKH	protein_coding	1030	522	508	2.1414	0.6503	0.6759
ENSG00000102781.14	KATNAL1	protein_coding	951	476	475	4.7764	1.4505	1.5075
ENSG00000102786.15	INTS6	protein_coding	3475	1869	1842	5.5912	1.6980	1.7647
ENSG00000102794.10	ACOD1	protein_coding	1	1	0	0.0190	0.0058	0.0060
ENSG00000102796.11	DHRS12	protein_coding	297	130	167	3.4533	1.0487	1.0899
ENSG00000102802.10	MEDAG	protein_coding	473	231	242	8.4628	2.5701	2.6710
ENSG00000102804.15	TSC22D1	protein_coding	15935	8089	7896	76.1742	23.1334	24.0418
ENSG00000102805.16	CLN5	protein_coding	857	1965	2004	1.5418	0.4682	0.4866
ENSG00000102837.7	OLFM4	protein_coding	205	91	114	2.9595	0.8988	0.9341
ENSG00000102854.16	MSLN	protein_coding	85	37	48	1.3480	0.4094	0.4255
ENSG00000102858.13	MGRN1	protein_coding	6911	3403	3514	27.8501	8.4578	8.7899
ENSG00000102870.6	ZNF629	protein_coding	5216	2578	2640	35.1938	10.6880	11.1077
ENSG00000102871.16	TRADD	protein_coding	1178	599	582	22.2501	6.7571	7.0225
ENSG00000102878.17	HSF4	protein_coding	257	121	136	3.1236	0.9486	0.9858
ENSG00000102879.16	CORO1A	protein_coding	1483	845	832	12.7365	3.8680	4.0199
ENSG00000102882.12	MAPK3	protein_coding	5717	2843	2874	63.9539	19.4222	20.1849
ENSG00000102886.15	GDPD3	protein_coding	80	68	76	2.0887	0.6343	0.6592
ENSG00000102890.16	ELMO3	protein_coding	2177	1114	1063	34.6999	10.5380	10.9518
ENSG00000102891.4	MT4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102893.16	PHKB	protein_coding	10092	5006	5139	35.0375	10.6405	11.0584
ENSG00000102897.10	LYRM1	protein_coding	4112	2079	2051	46.9724	14.2651	14.8252
ENSG00000102898.12	NUTF2	protein_coding	4873	2502	2417	53.9973	16.3985	17.0424
ENSG00000102900.13	NUP93	protein_coding	2434	1266	1168	8.9814	2.7276	2.8347
ENSG00000102901.13	CENPT	protein_coding	722	673	711	5.2356	1.5900	1.6524
ENSG00000102904.15	TSNAXIP1	protein_coding	123	185	204	1.3106	0.3980	0.4136
ENSG00000102908.22	NFAT5	protein_coding	1264	617	648	3.1632	0.9606	0.9983
ENSG00000102910.14	LONP2	protein_coding	17444	9979	10069	71.9348	21.8459	22.7038
ENSG00000102921.8	N4BP1	protein_coding	6299	3178	3121	33.1030	10.0531	10.4478
ENSG00000102924.12	CBLN1	protein_coding	18	9	9	0.2840	0.0863	0.0896
ENSG00000102931.8	ARL2BP	protein_coding	1	2705	2734	0.0206	0.0063	0.0065
ENSG00000102934.10	PLLP	protein_coding	398	2808	2789	1.8766	0.5699	0.5923
ENSG00000102935.12	ZNF423	protein_coding	649	336	313	2.9683	0.9014	0.9368
ENSG00000102962.5	CCL22	protein_coding	129	69	60	1.8151	0.5512	0.5729
ENSG00000102967.12	DHODH	protein_coding	518	275	243	3.0719	0.9329	0.9695
ENSG00000102970.11	CCL17	protein_coding	17	9	8	1.1236	0.3412	0.3546
ENSG00000102974.16	CTCF	protein_coding	7271	3725	3554	29.5299	8.9679	9.3201
ENSG00000102977.17	ACD	protein_coding	929	479	474	11.8305	3.5928	3.7339
ENSG00000102978.13	POLR2C	protein_coding	6120	3225	3149	68.5182	20.8083	21.6254
ENSG00000102981.10	PARD6A	protein_coding	291	157	134	8.0483	2.4442	2.5402
ENSG00000102984.15	ZNF821	protein_coding	267	339	333	3.2212	0.9783	1.0167
ENSG00000102996.5	MMP15	protein_coding	1453	713	740	14.0951	4.2806	4.4487
ENSG00000103005.12	USB1	protein_coding	2283	1135	1172	11.3814	3.4564	3.5921
ENSG00000103018.17	CYB5B	protein_coding	5012	2488	2524	30.2205	9.1777	9.5381
ENSG00000103021.9	CCDC113	protein_coding	1272	709	723	8.8084	2.6750	2.7801
ENSG00000103023.12	PRSS54	protein_coding	1	81	81	0.0194	0.0059	0.0061
ENSG00000103024.7	NME3	protein_coding	4436	2293	2356	126.0000	38.2650	39.7676
ENSG00000103034.14	NDRG4	protein_coding	553	271	282	2.3528	0.7145	0.7426
ENSG00000103035.11	PSMD7	protein_coding	1607	2712	3354	24.4196	7.4160	7.7072
ENSG00000103037.12	SETD6	protein_coding	742	2271	2247	3.9352	1.1951	1.2420
ENSG00000103042.9	SLC38A7	protein_coding	1241	613	628	7.6514	2.3237	2.4149
ENSG00000103043.15	VAC14	protein_coding	2528	1445	1402	12.5388	3.8079	3.9574
ENSG00000103044.11	HAS3	protein_coding	606	1659	1738	4.7832	1.4526	1.5096
ENSG00000103047.8	TANGO6	protein_coding	787	428	435	4.6719	1.4188	1.4745
ENSG00000103051.20	COG4	protein_coding	2717	1412	1305	23.3248	7.0835	7.3617
ENSG00000103056.12	SMPD3	protein_coding	1156	715	721	6.7936	2.0632	2.1442
ENSG00000103061.13	SLC7A6OS	protein_coding	185	1155	1131	1.4518	0.4409	0.4582
ENSG00000103064.15	SLC7A6	protein_coding	278	1216	1241	1.5037	0.4567	0.4746
ENSG00000103066.13	PLA2G15	protein_coding	1208	848	795	11.1168	3.3761	3.5086
ENSG00000103067.14	ESRP2	protein_coding	4354	2304	2265	34.4391	10.4588	10.8695
ENSG00000103089.9	FA2H	protein_coding	298	143	155	3.7301	1.1328	1.1773
ENSG00000103091.15	WDR59	protein_coding	1842	954	1010	8.0411	2.4420	2.5379
ENSG00000103111.15	MON1B	protein_coding	2863	1921	1896	16.9442	5.1458	5.3479
ENSG00000103121.9	CMC2	protein_coding	728	372	356	2.3782	0.7222	0.7506
ENSG00000103126.15	AXIN1	protein_coding	3843	1951	1893	20.9276	6.3555	6.6051
ENSG00000103145.11	HCFC1R1	protein_coding	5119	2694	2731	147.1308	44.6822	46.4368
ENSG00000103148.17	NPRL3	protein_coding	4286	3619	3402	27.3753	8.3136	8.6401
ENSG00000103150.7	MLYCD	protein_coding	2048	1031	1018	5.0058	1.5202	1.5799
ENSG00000103152.12	MPG	protein_coding	1739	2176	2269	47.6787	14.4796	15.0482
ENSG00000103154.9	NECAB2	protein_coding	36	22	14	0.5863	0.1781	0.1851
ENSG00000103160.12	HSDL1	protein_coding	4198	2142	2056	38.1874	11.5971	12.0526
ENSG00000103168.17	TAF1C	protein_coding	1066	679	718	7.8452	2.3825	2.4761
ENSG00000103174.13	NAGPA	protein_coding	1189	582	617	8.8988	2.7025	2.8086
ENSG00000103175.11	WFDC1	protein_coding	184	95	90	0.8804	0.2674	0.2779
ENSG00000103184.12	SEC14L5	protein_coding	30	13	17	0.1905	0.0579	0.0601
ENSG00000103187.8	COTL1	protein_coding	4084	2025	2061	24.7926	7.5293	7.8249
ENSG00000103194.16	USP10	protein_coding	6309	3221	3088	51.0236	15.4954	16.1039
ENSG00000103196.12	CRISPLD2	protein_coding	3754	1944	1880	19.3517	5.8769	6.1077
ENSG00000103197.18	TSC2	protein_coding	5472	3335	3165	11.7415	3.5658	3.7058
ENSG00000103199.14	ZNF500	protein_coding	1682	855	908	10.6817	3.2439	3.3713
ENSG00000103200.6	AC069335.1	processed_pseudogene	1	1	0	0.0870	0.0264	0.0274
ENSG00000103202.13	NME4	protein_coding	10028	4963	5066	112.3019	34.1050	35.4443
ENSG00000103222.20	ABCC1	protein_coding	5231	2580	2652	24.5764	7.4636	7.7567
ENSG00000103226.19	NOMO3	protein_coding	499	264	235	1.7065	0.5182	0.5386
ENSG00000103227.19	LMF1	protein_coding	1084	580	578	5.4139	1.6441	1.7087
ENSG00000103241.7	FOXF1	protein_coding	42	25	17	0.4897	0.1487	0.1546
ENSG00000103245.14	CIAO3	protein_coding	2943	1964	1956	14.9236	4.5322	4.7101
ENSG00000103248.19	MTHFSD	protein_coding	1216	589	627	7.2743	2.2091	2.2959
ENSG00000103249.18	CLCN7	protein_coding	5394	4366	4409	29.0424	8.8199	9.1662
ENSG00000103253.19	HAGHL	protein_coding	1048	1011	1017	8.0295	2.4385	2.5342
ENSG00000103254.10	ANTKMT	protein_coding	846	489	446	18.1606	5.5152	5.7318
ENSG00000103257.9	SLC7A5	protein_coding	2626	1419	1360	22.6240	6.8707	7.1405
ENSG00000103260.9	METRN	protein_coding	9445	3658	5788	105.0848	31.9132	33.1665
ENSG00000103264.18	FBXO31	protein_coding	1961	987	1036	11.6479	3.5373	3.6763
ENSG00000103266.11	STUB1	protein_coding	2505	11041	10634	44.3548	13.4701	13.9991
ENSG00000103269.14	RHBDL1	protein_coding	299	149	150	6.5312	1.9835	2.0613
ENSG00000103274.11	NUBP1	protein_coding	1399	1951	2024	29.3709	8.9197	9.2699
ENSG00000103275.21	UBE2I	protein_coding	8463	7822	8289	28.7140	8.7202	9.0626
ENSG00000103310.11	ZP2	protein_coding	3	3	0	0.0357	0.0108	0.0113
ENSG00000103313.13	MEFV	protein_coding	23	15	10	0.1956	0.0594	0.0617
ENSG00000103316.12	CRYM	protein_coding	644	321	323	7.3566	2.2341	2.3219
ENSG00000103319.12	EEF2K	protein_coding	3980	2187	2013	20.3430	6.1780	6.4206
ENSG00000103326.12	CAPN15	protein_coding	1647	951	956	8.4583	2.5687	2.6696
ENSG00000103335.22	PIEZO1	protein_coding	2628	1793	1700	9.5522	2.9009	3.0148
ENSG00000103342.13	GSPT1	protein_coding	31843	15963	15880	162.2741	49.2811	51.2163
ENSG00000103343.13	ZNF174	protein_coding	1291	639	652	18.3348	5.5681	5.7867
ENSG00000103351.13	CLUAP1	protein_coding	2170	1102	1084	11.4982	3.4919	3.6290
ENSG00000103353.16	UBFD1	protein_coding	13256	6587	6719	65.8687	20.0037	20.7892
ENSG00000103355.13	PRSS33	protein_coding	4	1	4	0.0777	0.0236	0.0245
ENSG00000103356.18	EARS2	protein_coding	8937	4551	4436	52.4761	15.9365	16.5623
ENSG00000103363.15	ELOB	protein_coding	16560	8353	8461	611.7768	185.7907	193.0866
ENSG00000103365.15	GGA2	protein_coding	15439	7739	7701	76.9863	23.3800	24.2981
ENSG00000103375.11	AQP8	protein_coding	5	3	2	0.1480	0.0449	0.0467
ENSG00000103381.12	CPPED1	protein_coding	2770	1389	1382	17.8928	5.4339	5.6473
ENSG00000103404.14	USP31	protein_coding	2811	1369	1442	9.6009	2.9157	3.0302
ENSG00000103415.12	HMOX2	protein_coding	6221	3073	3168	75.6094	22.9618	23.8635
ENSG00000103423.14	DNAJA3	protein_coding	10978	5587	5393	63.7220	19.3517	20.1117
ENSG00000103426.12	CORO7-PAM16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103429.11	BFAR	protein_coding	8893	4416	4477	85.1813	25.8687	26.8846
ENSG00000103449.12	SALL1	protein_coding	105	55	50	0.7614	0.2312	0.2403
ENSG00000103460.17	TOX3	protein_coding	905	449	456	5.4996	1.6702	1.7358
ENSG00000103472.10	RRN3P2	lncRNA	4	2	2	0.0723	0.0220	0.0228
ENSG00000103479.16	RBL2	protein_coding	3202	2588	2654	18.0823	5.4914	5.7071
ENSG00000103485.19	QPRT	protein_coding	533	257	276	5.9446	1.8053	1.8762
ENSG00000103489.12	XYLT1	protein_coding	2164	1134	1067	8.0140	2.4338	2.5293
ENSG00000103490.14	PYCARD	protein_coding	1642	901	956	40.5987	12.3294	12.8136
ENSG00000103494.15	RPGRIP1L	protein_coding	710	356	354	2.3526	0.7144	0.7425
ENSG00000103495.14	MAZ	protein_coding	1577	10796	10816	18.4299	5.5970	5.8168
ENSG00000103496.15	STX4	protein_coding	3681	1812	1870	37.2582	11.3150	11.7593
ENSG00000103502.14	CDIPT	protein_coding	10524	5544	5715	143.8375	43.6821	45.3974
ENSG00000103507.14	BCKDK	protein_coding	5497	2717	2781	58.2539	17.6911	18.3859
ENSG00000103510.20	KAT8	protein_coding	4259	2067	2194	30.5283	9.2712	9.6352
ENSG00000103512.15	NOMO1	protein_coding	6931	3364	3567	49.2510	14.9571	15.5444
ENSG00000103522.16	IL21R	protein_coding	85	70	73	0.6395	0.1942	0.2019
ENSG00000103528.17	SYT17	protein_coding	1486	958	935	8.0836	2.4549	2.5513
ENSG00000103534.17	TMC5	protein_coding	1650	976	946	10.9124	3.3140	3.4441
ENSG00000103540.16	CCP110	protein_coding	2949	1474	1475	11.9343	3.6243	3.7667
ENSG00000103544.15	VPS35L	protein_coding	8730	4398	4502	36.6860	11.1412	11.5787
ENSG00000103546.18	SLC6A2	protein_coding	10	6	4	0.0751	0.0228	0.0237
ENSG00000103549.22	RNF40	protein_coding	9384	9970	10059	61.2718	18.6076	19.3383
ENSG00000103550.14	KNOP1	protein_coding	4041	4196	4259	21.3789	6.4926	6.7475
ENSG00000103569.10	AQP9	protein_coding	32	16	17	0.4060	0.1233	0.1281
ENSG00000103591.13	AAGAB	protein_coding	12551	6384	6167	124.4900	37.8064	39.2910
ENSG00000103599.20	IQCH	protein_coding	398	237	225	2.2937	0.6966	0.7239
ENSG00000103642.12	LACTB	protein_coding	3957	2003	1955	41.2313	12.5215	13.0133
ENSG00000103647.13	CORO2B	protein_coding	385	213	172	3.9753	1.2073	1.2547
ENSG00000103653.16	CSK	protein_coding	4649	2357	2292	41.7532	12.6801	13.1780
ENSG00000103657.14	HERC1	protein_coding	6863	3521	3414	16.5123	5.0146	5.2115
ENSG00000103671.10	TRIP4	protein_coding	10512	5401	5113	139.0434	42.2261	43.8843
ENSG00000103707.10	MTFMT	protein_coding	790	380	410	9.4477	2.8692	2.9818
ENSG00000103710.11	RASL12	protein_coding	489	266	248	7.4862	2.2735	2.3628
ENSG00000103723.16	AP3B2	protein_coding	338	163	175	1.2527	0.3804	0.3954
ENSG00000103740.10	ACSBG1	protein_coding	22	3554	3599	0.1108	0.0337	0.0350
ENSG00000103742.12	IGDCC4	protein_coding	245	137	108	1.3198	0.4008	0.4166
ENSG00000103769.10	RAB11A	protein_coding	18023	9027	8996	130.2343	39.5509	41.1040
ENSG00000103811.18	CTSH	protein_coding	7870	3912	3958	23.4800	7.1306	7.4107
ENSG00000103832.10	GOLGA8UP	unprocessed_pseudogene	1	1	0	0.0234	0.0071	0.0074
ENSG00000103852.13	TTC23	protein_coding	2018	1126	1043	13.4721	4.0913	4.2520
ENSG00000103855.18	CD276	protein_coding	8049	4019	4030	60.2628	18.3012	19.0199
ENSG00000103876.13	FAH	protein_coding	6514	3300	3214	37.1177	11.2723	11.7149
ENSG00000103888.17	CEMIP	protein_coding	121	73	81	0.6517	0.1979	0.2057
ENSG00000103932.12	RPAP1	protein_coding	3222	1599	1623	18.7685	5.6998	5.9236
ENSG00000103942.13	HOMER2	protein_coding	3467	1758	1711	9.6901	2.9428	3.0583
ENSG00000103966.11	EHD4	protein_coding	5672	3776	3863	29.6033	8.9902	9.3433
ENSG00000103978.16	TMEM87A	protein_coding	11607	8455	8234	85.1617	25.8628	26.8784
ENSG00000103994.18	ZNF106	protein_coding	7184	3761	3929	24.1173	7.3242	7.6118
ENSG00000103995.14	CEP152	protein_coding	307	146	181	1.5432	0.4687	0.4871
ENSG00000104043.15	ATP8B4	protein_coding	318	440	409	1.1799	0.3583	0.3724
ENSG00000104044.16	OCA2	protein_coding	37	20	17	0.4664	0.1416	0.1472
ENSG00000104047.15	DTWD1	protein_coding	3305	1646	1660	9.0457	2.7471	2.8550
ENSG00000104055.16	TGM5	protein_coding	38	18	20	0.4207	0.1278	0.1328
ENSG00000104059.4	FAM189A1	protein_coding	35	19	16	0.2591	0.0787	0.0818
ENSG00000104064.18	GABPB1	protein_coding	20717	10595	10601	149.7012	45.4628	47.2481
ENSG00000104067.17	TJP1	protein_coding	7275	3678	3597	26.3891	8.0141	8.3288
ENSG00000104081.14	BMF	protein_coding	2125	1278	1442	16.0121	4.8627	5.0537
